Nem,Életkor,Város,Iskola,Háztartás,Vallás,Jövedelem,Munkaviszonya,Lakhely,Rászorulók segítése,,
nő,45-54,Nem,felsőfokú,4,3,1000 - 1999,Alkalmazott,Csíkszék,6,,
férfi,25-34,Nem,felsőfokú,2,4,1000 - 1999,Alkalmazott,Csíkszék,4,,
nő,25-34,Igen,felsőfokú,3,3,1000 - 1999,Alkalmazott,Csíkszék,3,,
férfi,45-54,Igen,középiskola,3,-1,2000 - 2999,Alkalmazott,Udvarhelyszék,6,,
nő,35-44,Igen,felsőfokú,egyedül él,1,3000 RON +,Alkalmazott,Csíkszék,8,,
nő,35-44,Igen,felsőfokú,4,3,1000 - 1999,Alkalmazott,Udvarhelyszék,4,,
férfi,55-64,Igen,felsőfokú,3,2,1000 - 1999,Vállalkozó,Udvarhelyszék,8,,
férfi,25-34,Igen,felsőfokú,3,0,1000 - 1999,Alkalmazott,Csíkszék,3,,
nő,25-34,Nem,középiskola,5 +,2,1000 - 1999,Háztartásbeli,Udvarhelyszék,3,,
férfi,15-24,Nem,középiskola,4,4,1000 - 1999,Alkalmazott,Udvarhelyszék,4,,
nő,25-34,Igen,felsőfokú,3,-1,3000 RON +,Alkalmazott,Kézdiszék,3,,
nő,45-54,Nem,középiskola,4,3,1000 - 1999,Háztartásbeli,Csíkszék,4,,
nő,35-44,Igen,felsőfokú,4,-1,1000 - 1999,Alkalmazott,Udvarhelyszék,2,,
nő,25-34,Igen,felsőfokú,egyedül él,0,2000 - 2999,Alkalmazott,Csíkszék,5,,
nő,35-44,Igen,középiskola,3,0,1000 - 1999,Alkalmazott,Csíkszék,4,,
nő,45-54,Igen,középiskola,3,3,1000 - 1999,Alkalmazott,Udvarhelyszék,4,,
férfi,35-44,Igen,felsőfokú,4,2,1000 - 1999,Alkalmazott,Csíkszék,8,,
nő,35-44,Nem,felsőfokú,4,-1,1000 - 1999,Alkalmazott,Csíkszék,5,,
nő,25-34,Igen,felsőfokú,4,3,1000 - 1999,Tanuló / diák,Kézdiszék,3,,
nő,35-44,Igen,felsőfokú,4,1,999 RON -,Háztartásbeli,Gyergyószék,6,,
férfi,35-44,Igen,felsőfokú,4,3,1000 - 1999,Alkalmazott,Csíkszék,4,,
nő,25-34,Igen,felsőfokú,2,0,1000 - 1999,Alkalmazott,Csíkszék,6,,
férfi,25-34,Nem,felsőfokú,2,1,2000 - 2999,Alkalmazott,Csíkszék,4,,
nő,15-24,Igen,felsőfokú,2,1,1000 - 1999,Alkalmazott,Marosszék,6,,
férfi,25-34,Igen,felsőfokú,4,2,1000 - 1999,Alkalmazott,Kézdiszék,4,,
férfi,55-64,Nem,középiskola,2,4,3000 RON +,Gazdálkodó,Csíkszék,7,,
nő,55-64,Igen,felsőfokú,egyedül él,3,3000 RON +,Alkalmazott,Csíkszék,4,,
férfi,55-64,Igen,középiskola,2,4,999 RON -,Nyugdíjas,Udvarhelyszék,6,,
nő,35-44,Igen,felsőfokú,2,2,999 RON -,Alkalmazott,Udvarhelyszék,6,,
férfi,25-34,Nem,középiskola,4,3,1000 - 1999,Háztartásbeli,Csíkszék,4,,
férfi,35-44,Nem,középiskola,5 +,3,999 RON -,Vállalkozó,Csíkszék,6,,
nő,35-44,Igen,középiskola,4,3,1000 - 1999,Alkalmazott,Csíkszék,4,,
férfi,45-54,Igen,középiskola,4,4,1000 - 1999,Alkalmazott,Udvarhelyszék,6,,
nő,25-34,Nem,felsőfokú,egyedül él,2,1000 - 1999,Alkalmazott,Kézdiszék,4,,
férfi,25-34,Igen,felsőfokú,3,0,3000 RON +,Vállalkozó,Udvarhelyszék,6,,
férfi,35-44,Igen,középiskola,4,4,1000 - 1999,Alkalmazott,Csíkszék,3,,
nő,25-34,Igen,felsőfokú,4,3,1000 - 1999,Vállalkozó,Udvarhelyszék,6,,
férfi,25-34,Igen,középiskola,2,2,1000 - 1999,Vállalkozó,Csíkszék,8,,
nő,45-54,Igen,felsőfokú,2,3,3000 RON +,Alkalmazott,Kézdiszék,5,,
férfi,45-54,Igen,felsőfokú,5 +,0,999 RON -,Alkalmazott,Csíkszék,4,,
férfi,35-44,Igen,középiskola,4,4,1000 - 1999,Alkalmazott,Csíkszék,6,,
férfi,45-54,Igen,felsőfokú,3,4,2000 - 2999,Vállalkozó,Csíkszék,6,,
férfi,45-54,Igen,felsőfokú,4,3,1000 - 1999,Alkalmazott,Udvarhelyszék,4,,
férfi,25-34,Igen,felsőfokú,3,4,1000 - 1999,Alkalmazott,Csíkszék,3,,
nő,15-24,Nem,középiskola,2,3,1000 - 1999,Háztartásbeli,Gyergyószék,6,,
férfi,25-34,Igen,középiskola,4,3,1000 - 1999,Alkalmazott,Udvarhelyszék,3,,
nő,45-54,Igen,felsőfokú,3,3,1000 - 1999,Vállalkozó,Csíkszék,6,,
férfi,25-34,Igen,felsőfokú,2,3,2000 - 2999,Vállalkozó,Udvarhelyszék,4,,
nő,45-54,Igen,középiskola,4,0,1000 - 1999,Alkalmazott,Udvarhelyszék,6,,
nő,15-24,Nem,középiskola,4,3,999 RON -,Tanuló / diák,Gyergyószék,6,,
nő,25-34,Igen,felsőfokú,2,1,1000 - 1999,Alkalmazott,Udvarhelyszék,3,,
nő,25-34,Igen,felsőfokú,5 +,1,2000 - 2999,Alkalmazott,Csíkszék,6,,
nő,15-24,Igen,felsőfokú,4,2,1000 - 1999,Alkalmazott,Udvarhelyszék,6,,
nő,35-44,Nem,felsőfokú,4,4,1000 - 1999,Alkalmazott,Csíkszék,8,,
nő,25-34,Nem,felsőfokú,4,3,999 RON -,Vállalkozó,Udvarhelyszék,4,,
férfi,45-54,Nem,felsőfokú,4,3,2000 - 2999,Nyugdíjas,Udvarhelyszék,3,,
férfi,45-54,Igen,felsőfokú,5 +,4,1000 - 1999,Vállalkozó,Csíkszék,4,,
férfi,45-54,Igen,középiskola,3,1,2000 - 2999,Vállalkozó,Csíkszék,7,,
nő,25-34,Igen,felsőfokú,3,3,1000 - 1999,Egyéb,Csíkszék,6,,
férfi,25-34,Nem,középiskola,3,3,1000 - 1999,Vállalkozó,Udvarhelyszék,7,,
férfi,35-44,Igen,felsőfokú,2,1,1000 - 1999,Alkalmazott,Udvarhelyszék,4,,
férfi,15-24,Igen,középiskola,4,1,1000 - 1999,Tanuló / diák,Udvarhelyszék,6,,
férfi,55-64,Nem,középiskola,2,3,1000 - 1999,Alkalmazott,Udvarhelyszék,6,,
férfi,55-64,Nem,középiskola,2,3,999 RON -,Nyugdíjas,Udvarhelyszék,3,,
nő,45-54,Igen,középiskola,3,2,1000 - 1999,Háztartásbeli,Gyergyószék,4,,
férfi,25-34,Igen,felsőfokú,2,0,1000 - 1999,Alkalmazott,Udvarhelyszék,4,,
férfi,25-34,Nem,felsőfokú,3,3,1000 - 1999,Alkalmazott,Csíkszék,3,,
férfi,25-34,Igen,középiskola,3,3,2000 - 2999,Alkalmazott,Csíkszék,7,,
férfi,25-34,Igen,középiskola,egyedül él,1,1000 - 1999,Alkalmazott,Csíkszék,5,,
nő,25-34,Igen,felsőfokú,2,1,1000 - 1999,Alkalmazott,Udvarhelyszék,3,,
nő,35-44,Igen,középiskola,3,4,1000 - 1999,Alkalmazott,Csíkszék,4,,
nő,45-54,Nem,középiskola,2,4,1000 - 1999,Alkalmazott,Udvarhelyszék,6,,
férfi,35-44,Igen,felsőfokú,4,4,1000 - 1999,Alkalmazott,Marosszék,7,,
nő,15-24,Igen,felsőfokú,4,2,1000 - 1999,Alkalmazott,Udvarhelyszék,6,,
nő,15-24,Igen,felsőfokú,2,4,1000 - 1999,Munkanélküli,Udvarhelyszék,4,,
férfi,25-34,Igen,felsőfokú,2,0,1000 - 1999,Vállalkozó,Csíkszék,6,,
férfi,45-54,Nem,középiskola,3,3,1000 - 1999,Háztartásbeli,Udvarhelyszék,3,,
nő,25-34,Igen,középiskola,4,4,999 RON -,Alkalmazott,Udvarhelyszék,8,,
férfi,35-44,Igen,felsőfokú,3,4,2000 - 2999,Vállalkozó,Csíkszék,5,,
nő,55-64,Igen,középiskola,2,1,2000 - 2999,Vállalkozó,Csíkszék,5,,
férfi,35-44,Nem,felsőfokú,4,-1,1000 - 1999,Alkalmazott,Csíkszék,3,,
nő,15-24,Nem,felsőfokú,4,3,999 RON -,Tanuló / diák,Csíkszék,4,,
nő,25-34,Igen,középiskola,4,3,1000 - 1999,Alkalmazott,Kézdiszék,4,,
nő,25-34,Igen,felsőfokú,2,3,2000 - 2999,Alkalmazott,Udvarhelyszék,8,,
nő,35-44,Igen,középiskola,2,3,1000 - 1999,Alkalmazott,Bardóc-Miklósvárszék,7,,
nő,15-24,Igen,felsőfokú,3,3,1000 - 1999,Alkalmazott,Gyergyószék,4,,
nő,35-44,Igen,középiskola,2,3,1000 - 1999,Alkalmazott,Bardóc-Miklósvárszék,7,,
férfi,35-44,Igen,felsőfokú,4,2,1000 - 1999,Alkalmazott,Udvarhelyszék,4,,
nő,25-34,Igen,felsőfokú,4,3,2000 - 2999,Alkalmazott,Csíkszék,4,,
férfi,45-54,Igen,felsőfokú,5 +,3,3000 RON +,Vállalkozó,Udvarhelyszék,7,,
nő,25-34,Igen,felsőfokú,2,3,1000 - 1999,Vállalkozó,Kézdiszék,6,,
nő,45-54,Igen,középiskola,4,1,999 RON -,Alkalmazott,Udvarhelyszék,6,,
nő,75 +,Nem,doktori,5 +,-1,3000 RON +,Tanuló / diák,Bardóc-Miklósvárszék,2,,
nő,15-24,Igen,felsőfokú,4,1,2000 - 2999,Alkalmazott,Kézdiszék,7,,
nő,35-44,Nem,középiskola,4,3,999 RON -,Alkalmazott,Kézdiszék,4,,
nő,35-44,Igen,felsőfokú,3,0,3000 RON +,Alkalmazott,Udvarhelyszék,6,,
férfi,25-34,Nem,felsőfokú,4,4,1000 - 1999,Alkalmazott,Csíkszék,4,,
nő,35-44,Igen,középiskola,3,3,1000 - 1999,Alkalmazott,Gyergyószék,4,,
nő,25-34,Igen,középiskola,3,3,3000 RON +,Alkalmazott,Sepsiszék,3,,
nő,25-34,Nem,felsőfokú,4,4,999 RON -,Egyéb,Csíkszék,3,,
nő,25-34,Igen,felsőfokú,2,1,3000 RON +,Alkalmazott,Udvarhelyszék,6,,
nő,15-24,Nem,középiskola,2,3,3000 RON +,Alkalmazott,Kézdiszék,6,,
férfi,35-44,Nem,felsőfokú,4,3,2000 - 2999,Alkalmazott,Csíkszék,6,,
nő,25-34,Igen,felsőfokú,egyedül él,4,2000 - 2999,Alkalmazott,Csíkszék,4,,
nő,45-54,Igen,felsőfokú,2,0,2000 - 2999,Alkalmazott,Csíkszék,5,,
nő,25-34,Igen,középiskola,3,1,2000 - 2999,Egyéb,Sepsiszék,2,,
nő,55-64,Igen,felsőfokú,2,4,1000 - 1999,Nyugdíjas,Csíkszék,6,,
férfi,45-54,Igen,felsőfokú,5 +,4,999 RON -,Vállalkozó,Udvarhelyszék,6,,
nő,15-24,Igen,felsőfokú,3,-1,999 RON -,Egyéb,Csíkszék,8,,
nő,45-54,Igen,középiskola,2,3,999 RON -,Nyugdíjas,Csíkszék,7,,
férfi,15-24,Igen,felsőfokú,3,2,1000 - 1999,Alkalmazott,Sepsiszék,4,,
férfi,25-34,Igen,felsőfokú,2,2,2000 - 2999,Alkalmazott,Sepsiszék,8,,
férfi,25-34,Igen,felsőfokú,3,0,3000 RON +,Vállalkozó,Sepsiszék,8,,
nő,35-44,Nem,felsőfokú,5 +,3,1000 - 1999,Alkalmazott,Udvarhelyszék,5,,
férfi,15-24,Igen,középiskola,2,0,1000 - 1999,Alkalmazott,Sepsiszék,6,,
nő,15-24,Igen,felsőfokú,3,1,1000 - 1999,Tanuló / diák,Sepsiszék,6,,
férfi,35-44,Igen,középiskola,2,2,1000 - 1999,Vállalkozó,Kézdiszék,5,,
nő,15-24,Nem,középiskola,3,3,999 RON -,Alkalmazott,Sepsiszék,6,,
férfi,55-64,Igen,felsőfokú,2,4,999 RON -,Munkanélküli,Sepsiszék,6,,
férfi,35-44,Igen,felsőfokú,4,3,1000 - 1999,Alkalmazott,Marosszék,4,,
férfi,45-54,Igen,középiskola,4,2,2000 - 2999,Vállalkozó,Udvarhelyszék,5,,
férfi,65-74,Igen,felsőfokú,2,3,2000 - 2999,Nyugdíjas,Udvarhelyszék,7,,
nő,25-34,Igen,felsőfokú,2,3,1000 - 1999,Alkalmazott,Csíkszék,4,,
férfi,25-34,Nem,felsőfokú,5 +,4,1000 - 1999,Alkalmazott,Gyergyószék,4,,
férfi,35-44,Igen,felsőfokú,4,1,1000 - 1999,Vállalkozó,Gyergyószék,4,,
nő,25-34,Igen,felsőfokú,4,3,3000 RON +,Alkalmazott,Sepsiszék,3,,
nő,15-24,Igen,középiskola,2,2,1000 - 1999,Tanuló / diák,Sepsiszék,4,,
nő,65-74,Igen,középiskola,2,2,2000 - 2999,Nyugdíjas,Udvarhelyszék,4,,
nő,25-34,Nem,felsőfokú,3,3,1000 - 1999,Alkalmazott,Sepsiszék,6,,
férfi,35-44,Igen,középiskola,4,1,1000 - 1999,Alkalmazott,Udvarhelyszék,6,,
nő,25-34,Igen,felsőfokú,3,3,3000 RON +,Alkalmazott,Csíkszék,7,,
férfi,45-54,Igen,felsőfokú,4,0,3000 RON +,Vállalkozó,Csíkszék,5,,
nő,35-44,Igen,középiskola,3,2,1000 - 1999,Alkalmazott,Udvarhelyszék,6,,
nő,25-34,Igen,középiskola,2,3,1000 - 1999,Alkalmazott,Marosszék,6,,
nő,25-34,Nem,felsőfokú,2,1,3000 RON +,Alkalmazott,Csíkszék,6,,
nő,35-44,Igen,felsőfokú,4,3,1000 - 1999,Alkalmazott,Kézdiszék,5,,
nő,25-34,Igen,felsőfokú,egyedül él,3,2000 - 2999,Alkalmazott,Udvarhelyszék,3,,
nő,45-54,Igen,középiskola,egyedül él,2,1000 - 1999,Vállalkozó,Sepsiszék,3,,
férfi,25-34,Igen,felsőfokú,3,2,1000 - 1999,Alkalmazott,Sepsiszék,3,,
nő,15-24,Igen,felsőfokú,2,3,1000 - 1999,Alkalmazott,Sepsiszék,7,,
nő,25-34,Igen,felsőfokú,egyedül él,4,2000 - 2999,Alkalmazott,Udvarhelyszék,6,,
férfi,45-54,Nem,felsőfokú,5 +,4,999 RON -,Vállalkozó,Gyergyószék,5,,
nő,65-74,Igen,középiskola,2,4,1000 - 1999,Nyugdíjas,Udvarhelyszék,3,,
férfi,25-34,Igen,középiskola,egyedül él,2,1000 - 1999,Munkanélküli,Udvarhelyszék,3,,
nő,35-44,Igen,felsőfokú,2,1,1000 - 1999,Vállalkozó,Sepsiszék,6,,
nő,15-24,Igen,elemi,2,1,999 RON -,Tanuló / diák,Kézdiszék,6,,
nő,35-44,Igen,középiskola,3,3,999 RON -,Alkalmazott,Csíkszék,4,,
nő,15-24,Nem,nincs,4,2,1000 - 1999,Alkalmazott,Sepsiszék,3,,
férfi,25-34,Igen,felsőfokú,4,3,2000 - 2999,Alkalmazott,Csíkszék,6,,
nő,45-54,Igen,felsőfokú,4,3,1000 - 1999,Alkalmazott,Csíkszék,3,,
nő,25-34,Igen,felsőfokú,2,0,1000 - 1999,Vállalkozó,Gyergyószék,3,,
nő,45-54,Igen,felsőfokú,3,4,1000 - 1999,Alkalmazott,Udvarhelyszék,7,,
férfi,35-44,Nem,középiskola,egyedül él,2,3000 RON +,Egyéb,Csíkszék,6,,
férfi,35-44,Igen,középiskola,4,1,1000 - 1999,Vállalkozó,Udvarhelyszék,3,,
nő,25-34,Igen,felsőfokú,3,3,1000 - 1999,Alkalmazott,Csíkszék,6,,
nő,15-24,Igen,középiskola,2,1,1000 - 1999,Alkalmazott,Kézdiszék,4,,
férfi,35-44,Igen,felsőfokú,5 +,-1,1000 - 1999,Alkalmazott,Marosszék,5,,
nő,25-34,Igen,felsőfokú,4,3,1000 - 1999,Alkalmazott,Csíkszék,5,,
nő,25-34,Igen,felsőfokú,2,2,2000 - 2999,Vállalkozó,Sepsiszék,4,,
férfi,15-24,Nem,középiskola,2,3,2000 - 2999,Alkalmazott,Udvarhelyszék,2,,
férfi,25-34,Igen,doktori,3,3,1000 - 1999,Alkalmazott,Csíkszék,6,,
nő,25-34,Igen,felsőfokú,3,3,1000 - 1999,Alkalmazott,Csíkszék,6,,
férfi,25-34,Igen,felsőfokú,2,3,2000 - 2999,Vállalkozó,Csíkszék,6,,
nő,35-44,Igen,felsőfokú,2,3,1000 - 1999,Egyéb,Csíkszék,7,,
férfi,25-34,Igen,középiskola,3,1,1000 - 1999,Alkalmazott,Udvarhelyszék,6,,
férfi,45-54,Nem,középiskola,2,4,2000 - 2999,Vállalkozó,Udvarhelyszék,7,,
nő,15-24,Nem,középiskola,3,1,1000 - 1999,Alkalmazott,Csíkszék,3,,
férfi,55-64,Igen,felsőfokú,3,2,3000 RON +,Alkalmazott,Csíkszék,3,,
férfi,25-34,Igen,középiskola,3,2,2000 - 2999,Alkalmazott,Kézdiszék,4,,
férfi,25-34,Igen,középiskola,2,1,3000 RON +,Alkalmazott,Sepsiszék,8,,
férfi,35-44,Igen,középiskola,3,3,999 RON -,Alkalmazott,Csíkszék,4,,
nő,35-44,Nem,felsőfokú,4,4,999 RON -,Alkalmazott,Gyergyószék,6,,
férfi,25-34,Igen,felsőfokú,2,1,2000 - 2999,Alkalmazott,Kézdiszék,4,,
férfi,25-34,Igen,felsőfokú,3,0,1000 - 1999,Vállalkozó,Udvarhelyszék,6,,
nő,25-34,Igen,középiskola,5 +,2,1000 - 1999,Alkalmazott,Csíkszék,8,,
nő,35-44,Nem,felsőfokú,4,4,999 RON -,Alkalmazott,Gyergyószék,6,,
férfi,25-34,Igen,felsőfokú,3,1,2000 - 2999,Alkalmazott,Udvarhelyszék,3,,
nő,55-64,Igen,felsőfokú,2,3,2000 - 2999,Nyugdíjas,Csíkszék,3,,
férfi,15-24,Nem,középiskola,4,4,999 RON -,Tanuló / diák,Csíkszék,3,,
férfi,25-34,Nem,felsőfokú,4,4,999 RON -,Alkalmazott,Udvarhelyszék,6,,
nő,45-54,Igen,középiskola,3,4,3000 RON +,Alkalmazott,Csíkszék,4,,
nő,15-24,Igen,felsőfokú,2,4,999 RON -,Tanuló / diák,Csíkszék,3,,
férfi,45-54,Igen,felsőfokú,3,4,3000 RON +,Alkalmazott,Csíkszék,2,,
nő,35-44,Igen,középiskola,egyedül él,3,1000 - 1999,Alkalmazott,Csíkszék,4,,
férfi,25-34,Nem,felsőfokú,2,3,1000 - 1999,Alkalmazott,Gyergyószék,4,,
férfi,45-54,Igen,felsőfokú,5 +,3,2000 - 2999,Alkalmazott,Kézdiszék,5,,
nő,25-34,Nem,középiskola,5 +,2,999 RON -,Alkalmazott,Csíkszék,7,,
férfi,25-34,Nem,középiskola,3,2,1000 - 1999,Alkalmazott,Kézdiszék,3,,
férfi,25-34,Igen,felsőfokú,3,3,1000 - 1999,Alkalmazott,Udvarhelyszék,3,,
férfi,35-44,Nem,középiskola,5 +,3,999 RON -,Gazdálkodó,Csíkszék,7,,
nő,35-44,Nem,középiskola,5 +,4,999 RON -,Háztartásbeli,Csíkszék,5,,
férfi,35-44,Igen,felsőfokú,egyedül él,0,999 RON -,Munkanélküli,Csíkszék,5,,
férfi,35-44,Igen,felsőfokú,egyedül él,1,3000 RON +,Alkalmazott,Csíkszék,6,,
nő,25-34,Nem,felsőfokú,2,4,2000 - 2999,Alkalmazott,Csíkszék,6,,
nő,35-44,Nem,felsőfokú,4,3,1000 - 1999,Alkalmazott,Gyergyószék,7,,
férfi,45-54,Igen,középiskola,3,4,1000 - 1999,Alkalmazott,Csíkszék,6,,
nő,35-44,Nem,felsőfokú,4,4,999 RON -,Alkalmazott,Csíkszék,3,,
nő,15-24,Nem,középiskola,5 +,4,999 RON -,Tanuló / diák,Csíkszék,6,,
nő,35-44,Nem,felsőfokú,3,4,1000 - 1999,Háztartásbeli,Kézdiszék,4,,
férfi,25-34,Nem,felsőfokú,4,4,1000 - 1999,Alkalmazott,Csíkszék,4,,
nő,15-24,Igen,középiskola,4,0,1000 - 1999,Tanuló / diák,Csíkszék,8,,
nő,25-34,Nem,felsőfokú,3,0,1000 - 1999,Alkalmazott,Kézdiszék,6,,
férfi,35-44,Igen,felsőfokú,4,3,3000 RON +,Alkalmazott,Csíkszék,6,,
nő,15-24,Igen,felsőfokú,5 +,1,999 RON -,Tanuló / diák,Udvarhelyszék,3,,
férfi,15-24,Nem,középiskola,5 +,3,1000 - 1999,Tanuló / diák,Csíkszék,4,,
nő,15-24,Igen,középiskola,4,3,999 RON -,Tanuló / diák,Marosszék,6,,
nő,25-34,Igen,felsőfokú,3,1,1000 - 1999,Egyéb,Udvarhelyszék,6,,
nő,15-24,Igen,felsőfokú,egyedül él,3,2000 - 2999,Vállalkozó,Udvarhelyszék,4,,
nő,15-24,Igen,felsőfokú,2,0,999 RON -,Tanuló / diák,Csíkszék,1,,
férfi,55-64,Igen,középiskola,2,1,999 RON -,Nyugdíjas,Udvarhelyszék,7,,
férfi,35-44,Igen,felsőfokú,2,2,3000 RON +,Alkalmazott,Csíkszék,4,,
férfi,25-34,Nem,középiskola,4,2,1000 - 1999,Alkalmazott,Gyergyószék,4,,
férfi,35-44,Igen,felsőfokú,2,0,3000 RON +,Alkalmazott,Csíkszék,5,,
nő,45-54,Nem,középiskola,4,3,1000 - 1999,Alkalmazott,Csíkszék,4,,
nő,45-54,Igen,felsőfokú,4,3,1000 - 1999,Alkalmazott,Udvarhelyszék,8,,
férfi,55-64,Igen,felsőfokú,2,4,3000 RON +,Vállalkozó,Udvarhelyszék,6,,
férfi,35-44,Nem,felsőfokú,2,3,3000 RON +,Vállalkozó,Csíkszék,7,,
férfi,45-54,Nem,középiskola,2,0,1000 - 1999,Egyéb,Udvarhelyszék,6,,
férfi,25-34,Igen,felsőfokú,egyedül él,4,1000 - 1999,Alkalmazott,Csíkszék,4,,
férfi,25-34,Igen,középiskola,2,1,3000 RON +,Alkalmazott,Gyergyószék,3,,
nő,45-54,Igen,középiskola,2,4,2000 - 2999,Alkalmazott,Csíkszék,6,,
férfi,35-44,Nem,felsőfokú,4,0,1000 - 1999,Vállalkozó,Csíkszék,4,,
nő,35-44,Igen,felsőfokú,4,3,1000 - 1999,Alkalmazott,Gyergyószék,8,,
nő,25-34,Nem,középiskola,4,0,1000 - 1999,Alkalmazott,Csíkszék,4,,
nő,25-34,Nem,középiskola,4,0,1000 - 1999,Alkalmazott,Csíkszék,4,,
nő,15-24,Igen,középiskola,4,4,999 RON -,Tanuló / diák,Udvarhelyszék,5,,
férfi,35-44,Igen,középiskola,3,3,1000 - 1999,Alkalmazott,Csíkszék,4,,
nő,25-34,Igen,felsőfokú,2,3,1000 - 1999,Alkalmazott,Csíkszék,4,,
férfi,35-44,Igen,felsőfokú,4,3,3000 RON +,Vállalkozó,Csíkszék,5,,
férfi,55-64,Igen,felsőfokú,egyedül él,0,3000 RON +,Vállalkozó,Gyergyószék,7,,
férfi,35-44,Nem,felsőfokú,5 +,4,1000 - 1999,Alkalmazott,Udvarhelyszék,6,,
nő,45-54,Nem,felsőfokú,3,3,1000 - 1999,Alkalmazott,Csíkszék,5,,
férfi,35-44,Igen,felsőfokú,egyedül él,2,2000 - 2999,Alkalmazott,Csíkszék,4,,
nő,25-34,Nem,felsőfokú,3,3,999 RON -,Vállalkozó,Gyergyószék,6,,
nő,35-44,Igen,felsőfokú,5 +,3,1000 - 1999,Alkalmazott,Gyergyószék,6,,
férfi,25-34,Nem,felsőfokú,3,4,1000 - 1999,Alkalmazott,Gyergyószék,6,,
nő,15-24,Igen,középiskola,5 +,3,1000 - 1999,Tanuló / diák,Udvarhelyszék,4,,
nő,55-64,Igen,felsőfokú,2,0,2000 - 2999,Vállalkozó,Csíkszék,7,,
nő,55-64,Igen,felsőfokú,egyedül él,1,1000 - 1999,Alkalmazott,Gyergyószék,5,,
nő,25-34,Nem,felsőfokú,4,0,999 RON -,Alkalmazott,Kézdiszék,6,,
nő,35-44,Igen,felsőfokú,4,0,1000 - 1999,Vállalkozó,Gyergyószék,4,,
férfi,25-34,Nem,felsőfokú,3,2,1000 - 1999,Alkalmazott,Csíkszék,3,,
férfi,25-34,Igen,felsőfokú,4,3,1000 - 1999,Alkalmazott,Udvarhelyszék,5,,
nő,45-54,Igen,felsőfokú,4,3,1000 - 1999,Alkalmazott,Gyergyószék,8,,
nő,25-34,Nem,felsőfokú,4,3,999 RON -,Alkalmazott,Gyergyószék,4,,
nő,25-34,Igen,felsőfokú,4,3,999 RON -,Alkalmazott,Gyergyószék,6,,
férfi,35-44,Igen,felsőfokú,5 +,4,1000 - 1999,Alkalmazott,Gyergyószék,4,,
nő,65-74,Nem,felsőfokú,2,4,2000 - 2999,Nyugdíjas,Csíkszék,7,,
férfi,35-44,Igen,középiskola,4,3,999 RON -,Vállalkozó,Gyergyószék,6,,
nő,25-34,Igen,felsőfokú,2,4,2000 - 2999,Alkalmazott,Udvarhelyszék,4,,
férfi,35-44,Nem,felsőfokú,2,4,1000 - 1999,Alkalmazott,Udvarhelyszék,6,,
férfi,35-44,Igen,felsőfokú,2,3,2000 - 2999,Alkalmazott,Csíkszék,6,,
férfi,25-34,Igen,középiskola,4,2,1000 - 1999,Alkalmazott,Sepsiszék,8,,
férfi,35-44,Igen,felsőfokú,4,3,2000 - 2999,Vállalkozó,Csíkszék,8,,
nő,35-44,Igen,felsőfokú,3,2,999 RON -,Alkalmazott,Sepsiszék,6,,
nő,35-44,Nem,felsőfokú,5 +,4,999 RON -,Alkalmazott,Gyergyószék,6,,
nő,15-24,Nem,középiskola,5 +,4,999 RON -,Alkalmazott,Udvarhelyszék,6,,
férfi,15-24,Igen,felsőfokú,4,-1,1000 - 1999,Tanuló / diák,Gyergyószék,3,,
férfi,15-24,Igen,felsőfokú,5 +,3,2000 - 2999,Tanuló / diák,Gyergyószék,6,,
nő,25-34,Nem,középiskola,4,4,999 RON -,Alkalmazott,Csíkszék,6,,
nő,25-34,Igen,felsőfokú,egyedül él,3,2000 - 2999,Alkalmazott,Gyergyószék,8,,
férfi,25-34,Igen,középiskola,2,2,3000 RON +,Vállalkozó,Udvarhelyszék,5,,
férfi,55-64,Igen,felsőfokú,4,3,999 RON -,Vállalkozó,Udvarhelyszék,8,,
férfi,25-34,Igen,felsőfokú,2,2,3000 RON +,Alkalmazott,Csíkszék,3,,
férfi,25-34,Igen,középiskola,egyedül él,2,1000 - 1999,Alkalmazott,Udvarhelyszék,4,,
nő,15-24,Igen,felsőfokú,4,1,2000 - 2999,Alkalmazott,Kézdiszék,7,,
férfi,35-44,Igen,felsőfokú,4,3,2000 - 2999,Vállalkozó,Udvarhelyszék,8,,
nő,35-44,Igen,felsőfokú,2,2,3000 RON +,Alkalmazott,Udvarhelyszék,6,,
nő,45-54,Igen,középiskola,4,1,1000 - 1999,Alkalmazott,Udvarhelyszék,4,,
nő,35-44,Nem,felsőfokú,4,1,1000 - 1999,Alkalmazott,Csíkszék,4,,
nő,55-64,Igen,felsőfokú,3,2,3000 RON +,Vállalkozó,Udvarhelyszék,4,,
férfi,35-44,Nem,felsőfokú,egyedül él,1,1000 - 1999,Munkanélküli,Marosszék,5,,
férfi,25-34,Igen,középiskola,3,-1,1000 - 1999,Alkalmazott,Gyergyószék,4,,
nő,25-34,Igen,felsőfokú,2,3,2000 - 2999,Vállalkozó,Sepsiszék,8,,
nő,35-44,Nem,középiskola,4,3,1000 - 1999,Alkalmazott,Udvarhelyszék,4,,
férfi,15-24,Igen,középiskola,4,4,1000 - 1999,Tanuló / diák,Udvarhelyszék,6,,
nő,35-44,Igen,középiskola,5 +,3,1000 - 1999,Alkalmazott,Csíkszék,3,,
nő,25-34,Igen,felsőfokú,egyedül él,4,1000 - 1999,Alkalmazott,Csíkszék,6,,
